

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 17:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2603  0F19                     	;# 
  2604  0F1A                     	;# 
  2605  0F1B                     	;# 
  2606  0F1C                     	;# 
  2607  0F1D                     	;# 
  2608  0F1E                     	;# 
  2609  0F1F                     	;# 
  2610  0F20                     	;# 
  2611  0F21                     	;# 
  2612  0F22                     	;# 
  2613  0F23                     	;# 
  2614  0F24                     	;# 
  2615  0F25                     	;# 
  2616  0F26                     	;# 
  2617  0F27                     	;# 
  2618  0F38                     	;# 
  2619  0F39                     	;# 
  2620  0F3A                     	;# 
  2621  0F3B                     	;# 
  2622  0F3C                     	;# 
  2623  0F3D                     	;# 
  2624  0F3E                     	;# 
  2625  0F3F                     	;# 
  2626  0F40                     	;# 
  2627  0F41                     	;# 
  2628  0F43                     	;# 
  2629  0F44                     	;# 
  2630  0F45                     	;# 
  2631  0F46                     	;# 
  2632  0F47                     	;# 
  2633  0F48                     	;# 
  2634  0F49                     	;# 
  2635  0F4A                     	;# 
  2636  0F4B                     	;# 
  2637  0F4C                     	;# 
  2638  0F4E                     	;# 
  2639  0F4F                     	;# 
  2640  0F50                     	;# 
  2641  0F51                     	;# 
  2642  0F52                     	;# 
  2643  0F53                     	;# 
  2644  0F54                     	;# 
  2645  0F55                     	;# 
  2646  0F56                     	;# 
  2647  0F57                     	;# 
  2648  0F65                     	;# 
  2649  0F68                     	;# 
  2650  0F69                     	;# 
  2651  0F6A                     	;# 
  2652  0F6B                     	;# 
  2653  0FE4                     	;# 
  2654  0FE5                     	;# 
  2655  0FE6                     	;# 
  2656  0FE7                     	;# 
  2657  0FE8                     	;# 
  2658  0FE9                     	;# 
  2659  0FEA                     	;# 
  2660  0FEB                     	;# 
  2661  0FED                     	;# 
  2662  0FEE                     	;# 
  2663  0FEF                     	;# 
  2664  0000                     	;# 
  2665  0001                     	;# 
  2666  0002                     	;# 
  2667  0003                     	;# 
  2668  0004                     	;# 
  2669  0005                     	;# 
  2670  0006                     	;# 
  2671  0007                     	;# 
  2672  0008                     	;# 
  2673  0009                     	;# 
  2674  000A                     	;# 
  2675  000B                     	;# 
  2676  000C                     	;# 
  2677  000D                     	;# 
  2678  000E                     	;# 
  2679  0010                     	;# 
  2680  0011                     	;# 
  2681  0012                     	;# 
  2682  0013                     	;# 
  2683  0016                     	;# 
  2684  0017                     	;# 
  2685  0018                     	;# 
  2686  001C                     	;# 
  2687  001C                     	;# 
  2688  001D                     	;# 
  2689  001D                     	;# 
  2690  001E                     	;# 
  2691  001F                     	;# 
  2692  008C                     	;# 
  2693  008C                     	;# 
  2694  008D                     	;# 
  2695  008E                     	;# 
  2696  008E                     	;# 
  2697  008F                     	;# 
  2698  0090                     	;# 
  2699  0090                     	;# 
  2700  0091                     	;# 
  2701  0093                     	;# 
  2702  0094                     	;# 
  2703  0095                     	;# 
  2704  0096                     	;# 
  2705  0097                     	;# 
  2706  0098                     	;# 
  2707  0099                     	;# 
  2708  009A                     	;# 
  2709  009B                     	;# 
  2710  009C                     	;# 
  2711  009D                     	;# 
  2712  009E                     	;# 
  2713  010C                     	;# 
  2714  010D                     	;# 
  2715  010E                     	;# 
  2716  010E                     	;# 
  2717  010F                     	;# 
  2718  0110                     	;# 
  2719  0110                     	;# 
  2720  0111                     	;# 
  2721  0112                     	;# 
  2722  0112                     	;# 
  2723  0113                     	;# 
  2724  0114                     	;# 
  2725  0114                     	;# 
  2726  0115                     	;# 
  2727  0116                     	;# 
  2728  0116                     	;# 
  2729  0117                     	;# 
  2730  0119                     	;# 
  2731  0119                     	;# 
  2732  0119                     	;# 
  2733  011A                     	;# 
  2734  011A                     	;# 
  2735  011A                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011B                     	;# 
  2741  011C                     	;# 
  2742  011C                     	;# 
  2743  011C                     	;# 
  2744  011D                     	;# 
  2745  011D                     	;# 
  2746  011D                     	;# 
  2747  011E                     	;# 
  2748  011E                     	;# 
  2749  011E                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  011F                     	;# 
  2755  018C                     	;# 
  2756  018D                     	;# 
  2757  018E                     	;# 
  2758  018F                     	;# 
  2759  0190                     	;# 
  2760  0191                     	;# 
  2761  0192                     	;# 
  2762  0196                     	;# 
  2763  0197                     	;# 
  2764  0198                     	;# 
  2765  0199                     	;# 
  2766  019A                     	;# 
  2767  019B                     	;# 
  2768  019C                     	;# 
  2769  020C                     	;# 
  2770  020C                     	;# 
  2771  020D                     	;# 
  2772  020E                     	;# 
  2773  020F                     	;# 
  2774  020F                     	;# 
  2775  0210                     	;# 
  2776  0210                     	;# 
  2777  0211                     	;# 
  2778  0211                     	;# 
  2779  0212                     	;# 
  2780  0212                     	;# 
  2781  0213                     	;# 
  2782  0214                     	;# 
  2783  0215                     	;# 
  2784  0215                     	;# 
  2785  0216                     	;# 
  2786  0216                     	;# 
  2787  0217                     	;# 
  2788  0217                     	;# 
  2789  0218                     	;# 
  2790  0218                     	;# 
  2791  0219                     	;# 
  2792  021A                     	;# 
  2793  021B                     	;# 
  2794  021B                     	;# 
  2795  021C                     	;# 
  2796  021C                     	;# 
  2797  021D                     	;# 
  2798  021D                     	;# 
  2799  021E                     	;# 
  2800  021F                     	;# 
  2801  028C                     	;# 
  2802  028C                     	;# 
  2803  028D                     	;# 
  2804  028D                     	;# 
  2805  028E                     	;# 
  2806  028F                     	;# 
  2807  0290                     	;# 
  2808  0290                     	;# 
  2809  0291                     	;# 
  2810  0292                     	;# 
  2811  0292                     	;# 
  2812  0293                     	;# 
  2813  0293                     	;# 
  2814  0294                     	;# 
  2815  0295                     	;# 
  2816  0296                     	;# 
  2817  0296                     	;# 
  2818  0297                     	;# 
  2819  0298                     	;# 
  2820  0298                     	;# 
  2821  0299                     	;# 
  2822  0299                     	;# 
  2823  029A                     	;# 
  2824  029B                     	;# 
  2825  029C                     	;# 
  2826  029C                     	;# 
  2827  029D                     	;# 
  2828  030C                     	;# 
  2829  030C                     	;# 
  2830  030D                     	;# 
  2831  030E                     	;# 
  2832  030F                     	;# 
  2833  0310                     	;# 
  2834  0310                     	;# 
  2835  0311                     	;# 
  2836  0312                     	;# 
  2837  0313                     	;# 
  2838  0314                     	;# 
  2839  0314                     	;# 
  2840  0315                     	;# 
  2841  0316                     	;# 
  2842  0317                     	;# 
