

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 17:28:51 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2729  0117                     	;# 
  2730  0119                     	;# 
  2731  0119                     	;# 
  2732  0119                     	;# 
  2733  011A                     	;# 
  2734  011A                     	;# 
  2735  011A                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011B                     	;# 
  2741  011C                     	;# 
  2742  011C                     	;# 
  2743  011C                     	;# 
  2744  011D                     	;# 
  2745  011D                     	;# 
  2746  011D                     	;# 
  2747  011E                     	;# 
  2748  011E                     	;# 
  2749  011E                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  011F                     	;# 
  2755  018C                     	;# 
  2756  018D                     	;# 
  2757  018E                     	;# 
  2758  018F                     	;# 
  2759  0190                     	;# 
  2760  0191                     	;# 
  2761  0192                     	;# 
  2762  0196                     	;# 
  2763  0197                     	;# 
  2764  0198                     	;# 
  2765  0199                     	;# 
  2766  019A                     	;# 
  2767  019B                     	;# 
  2768  019C                     	;# 
  2769  020C                     	;# 
  2770  020C                     	;# 
  2771  020D                     	;# 
  2772  020E                     	;# 
  2773  020F                     	;# 
  2774  020F                     	;# 
  2775  0210                     	;# 
  2776  0210                     	;# 
  2777  0211                     	;# 
  2778  0211                     	;# 
  2779  0212                     	;# 
  2780  0212                     	;# 
  2781  0213                     	;# 
  2782  0214                     	;# 
  2783  0215                     	;# 
  2784  0215                     	;# 
  2785  0216                     	;# 
  2786  0216                     	;# 
  2787  0217                     	;# 
  2788  0217                     	;# 
  2789  0218                     	;# 
  2790  0218                     	;# 
  2791  0219                     	;# 
  2792  021A                     	;# 
  2793  021B                     	;# 
  2794  021B                     	;# 
  2795  021C                     	;# 
  2796  021C                     	;# 
  2797  021D                     	;# 
  2798  021D                     	;# 
  2799  021E                     	;# 
  2800  021F                     	;# 
  2801  028C                     	;# 
  2802  028C                     	;# 
  2803  028D                     	;# 
  2804  028D                     	;# 
  2805  028E                     	;# 
  2806  028F                     	;# 
  2807  0290                     	;# 
  2808  0290                     	;# 
  2809  0291                     	;# 
  2810  0292                     	;# 
  2811  0292                     	;# 
  2812  0293                     	;# 
  2813  0293                     	;# 
  2814  0294                     	;# 
  2815  0295                     	;# 
  2816  0296                     	;# 
  2817  0296                     	;# 
  2818  0297                     	;# 
  2819  0298                     	;# 
  2820  0298                     	;# 
  2821  0299                     	;# 
  2822  0299                     	;# 
  2823  029A                     	;# 
  2824  029B                     	;# 
  2825  029C                     	;# 
  2826  029C                     	;# 
  2827  029D                     	;# 
  2828  030C                     	;# 
  2829  030C                     	;# 
  2830  030D                     	;# 
  2831  030E                     	;# 
  2832  030F                     	;# 
  2833  0310                     	;# 
  2834  0310                     	;# 
  2835  0311                     	;# 
  2836  0312                     	;# 
  2837  0313                     	;# 
  2838  0314                     	;# 
  2839  0314                     	;# 
  2840  0315                     	;# 
  2841  0316                     	;# 
  2842  0317                     	;# 
  2843  0318                     	;# 
  2844  0318                     	;# 
  2845  0319                     	;# 
  2846  031A                     	;# 
  2847  031B                     	;# 
  2848  031C                     	;# 
  2849  031C                     	;# 
  2850  031D                     	;# 
  2851  031E                     	;# 
  2852  031F                     	;# 
  2853  038C                     	;# 
  2854  038C                     	;# 
  2855  038D                     	;# 
  2856  038E                     	;# 
  2857  0390                     	;# 
  2858  0390                     	;# 
  2859  0391                     	;# 
  2860  0392                     	;# 
  2861  040C                     	;# 
  2862  040D                     	;# 
  2863  040E                     	;# 
  2864  040F                     	;# 
  2865  0410                     	;# 
  2866  0411                     	;# 
  2867  0416                     	;# 
  2868  0416                     	;# 
  2869  0417                     	;# 
  2870  0418                     	;# 
  2871  0418                     	;# 
  2872  0419                     	;# 
  2873  041A                     	;# 
  2874  041A                     	;# 
  2875  041B                     	;# 
  2876  041C                     	;# 
  2877  041C                     	;# 
  2878  041D                     	;# 
  2879  041E                     	;# 
  2880  041F                     	;# 
  2881  048C                     	;# 
  2882  048C                     	;# 
  2883  048D                     	;# 
  2884  048E                     	;# 
  2885  048F                     	;# 
  2886  048F                     	;# 
  2887  0490                     	;# 
  2888  0491                     	;# 
  2889  0492                     	;# 
  2890  0492                     	;# 
  2891  0493                     	;# 
  2892  0494                     	;# 
  2893  0495                     	;# 
  2894  0495                     	;# 
  2895  0496                     	;# 
  2896  0497                     	;# 
  2897  0498                     	;# 
  2898  0499                     	;# 
  2899  049A                     	;# 
  2900  049B                     	;# 
  2901  049C                     	;# 
  2902  049D                     	;# 
  2903  050C                     	;# 
  2904  050C                     	;# 
  2905  050D                     	;# 
  2906  050E                     	;# 
  2907  050F                     	;# 
  2908  050F                     	;# 
  2909  0510                     	;# 
  2910  0511                     	;# 
  2911  0512                     	;# 
  2912  0512                     	;# 
  2913  0513                     	;# 
  2914  0514                     	;# 
  2915  0515                     	;# 
  2916  0515                     	;# 
  2917  0516                     	;# 
  2918  0517                     	;# 
  2919  0518                     	;# 
  2920  0519                     	;# 
  2921  051A                     	;# 
  2922  051B                     	;# 
  2923  051C                     	;# 
  2924  051D                     	;# 
  2925  058C                     	;# 
  2926  058C                     	;# 
  2927  058D                     	;# 
  2928  058E                     	;# 
  2929  058F                     	;# 
  2930  058F                     	;# 
  2931  0590                     	;# 
  2932  0591                     	;# 
  2933  0592                     	;# 
  2934  0593                     	;# 
  2935  060C                     	;# 
  2936  060D                     	;# 
  2937  060E                     	;# 
  2938  060F                     	;# 
  2939  0610                     	;# 
  2940  0611                     	;# 
  2941  0612                     	;# 
  2942  0613                     	;# 
  2943  0614                     	;# 
  2944  0616                     	;# 
  2945  0617                     	;# 
  2946  0618                     	;# 
  2947  0619                     	;# 
  2948  061A                     	;# 
  2949  061B                     	;# 
  2950  061C                     	;# 
  2951  061D                     	;# 
  2952  061E                     	;# 
  2953  068C                     	;# 
  2954  068D                     	;# 
  2955  068E                     	;# 
  2956  068F                     	;# 
  2957  0690                     	;# 
  2958  0691                     	;# 
  2959  0692                     	;# 
  2960  0693                     	;# 
  2961  0694                     	;# 
  2962  070C                     	;# 
  2963  070D                     	;# 
  2964  070E                     	;# 
  2965  070F                     	;# 
  2966  0710                     	;# 
  2967  0711                     	;# 
  2968  0712                     	;# 
  2969  0713                     	;# 
  2970  0714                     	;# 
  2971  0716                     	;# 
  2972  0717                     	;# 
  2973  0718                     	;# 
  2974  0719                     	;# 
  2975  071A                     	;# 
